00000000  488B7708          mov rsi,[rdi+0x8]
0000398F  4883C607          add rsi,byte +0x7
00003993  803E00            cmp byte [rsi],0x0
00003996  75AA              jnz 0x3942
00003998  4883EE06          sub rsi,byte +0x6
0000399C  803E00            cmp byte [rsi],0x0
0000399F  7413              jz 0x39b4
000039A1  802E01            sub byte [rsi],0x1
000039A4  4883C606          add rsi,byte +0x6
000039A8  800601            add byte [rsi],0x1
000039AB  4883EE06          sub rsi,byte +0x6
000039AF  803E00            cmp byte [rsi],0x0
000039B2  75ED              jnz 0x39a1
000039B4  4883EE01          sub rsi,byte +0x1
000039B8  800601            add byte [rsi],0x1
000039BB  4883EE09          sub rsi,byte +0x9
000039BF  803E00            cmp byte [rsi],0x0
000039C2  0F8559FFFFFF      jnz near 0x3921
000039C8  4883C601          add rsi,byte +0x1
000039CC  800605            add byte [rsi],0x5
000039CF  803E00            cmp byte [rsi],0x0
000039D2  7424              jz 0x39f8
000039D4  802E01            sub byte [rsi],0x1
000039D7  803E00            cmp byte [rsi],0x0
000039DA  7413              jz 0x39ef
000039DC  802E01            sub byte [rsi],0x1
000039DF  4883C609          add rsi,byte +0x9
000039E3  800601            add byte [rsi],0x1
000039E6  4883EE09          sub rsi,byte +0x9
000039EA  803E00            cmp byte [rsi],0x0
000039ED  75ED              jnz 0x39dc
000039EF  4883C609          add rsi,byte +0x9
000039F3  803E00            cmp byte [rsi],0x0
000039F6  75DC              jnz 0x39d4
000039F8  4883C604          add rsi,byte +0x4
000039FC  800601            add byte [rsi],0x1
000039FF  4883EE05          sub rsi,byte +0x5
00003A03  803E00            cmp byte [rsi],0x0
00003A06  7409              jz 0x3a11
00003A08  4883EE09          sub rsi,byte +0x9
00003A0C  803E00            cmp byte [rsi],0x0
00003A0F  75F7              jnz 0x3a08
00003A11  4883C609          add rsi,byte +0x9
00003A15  803E00            cmp byte [rsi],0x0
00003A18  0F84B7010000      jz near 0x3bd5
00003A1E  4883C605          add rsi,byte +0x5
00003A22  803E00            cmp byte [rsi],0x0
00003A25  7413              jz 0x3a3a
00003A27  802E01            sub byte [rsi],0x1
00003A2A  4883EE05          sub rsi,byte +0x5
00003A2E  802E01            sub byte [rsi],0x1
00003A31  4883C605          add rsi,byte +0x5
00003A35  803E00            cmp byte [rsi],0x0
00003A38  75ED              jnz 0x3a27
00003A3A  800601            add byte [rsi],0x1
00003A3D  4883EE05          sub rsi,byte +0x5
00003A41  803E00            cmp byte [rsi],0x0
00003A44  0F848A000000      jz near 0x3ad4
00003A4A  802E01            sub byte [rsi],0x1
00003A4D  4883C605          add rsi,byte +0x5
00003A51  802E01            sub byte [rsi],0x1
00003A54  4883C602          add rsi,byte +0x2
00003A58  803E00            cmp byte [rsi],0x0
00003A5B  7413              jz 0x3a70
00003A5D  802E01            sub byte [rsi],0x1
00003A60  4883EE07          sub rsi,byte +0x7
00003A64  800601            add byte [rsi],0x1
00003A67  4883C607          add rsi,byte +0x7
00003A6B  803E00            cmp byte [rsi],0x0
00003A6E  75ED              jnz 0x3a5d
00003A70  4883EE07          sub rsi,byte +0x7
00003A74  803E00            cmp byte [rsi],0x0
00003A77  7452              jz 0x3acb
00003A79  802E01            sub byte [rsi],0x1
00003A7C  4883C607          add rsi,byte +0x7
00003A80  800601            add byte [rsi],0x1
00003A83  4883EE10          sub rsi,byte +0x10
00003A87  803E00            cmp byte [rsi],0x0
00003A8A  7409              jz 0x3a95
00003A8C  4883EE09          sub rsi,byte +0x9
00003A90  803E00            cmp byte [rsi],0x0
00003A93  75F7              jnz 0x3a8c
00003A95  4883C604          add rsi,byte +0x4
00003A99  803E00            cmp byte [rsi],0x0
00003A9C  7408              jz 0x3aa6
00003A9E  802E01            sub byte [rsi],0x1
00003AA1  803E00            cmp byte [rsi],0x0
00003AA4  75F8              jnz 0x3a9e
00003AA6  800601            add byte [rsi],0x1
00003AA9  4883C605          add rsi,byte +0x5
00003AAD  803E00            cmp byte [rsi],0x0
00003AB0  7409              jz 0x3abb
00003AB2  4883C609          add rsi,byte +0x9
00003AB6  803E00            cmp byte [rsi],0x0
00003AB9  75F7              jnz 0x3ab2
00003ABB  4883C601          add rsi,byte +0x1
00003ABF  800601            add byte [rsi],0x1
00003AC2  4883EE01          sub rsi,byte +0x1
00003AC6  803E00            cmp byte [rsi],0x0
00003AC9  75AE              jnz 0x3a79
00003ACB  803E00            cmp byte [rsi],0x0
00003ACE  0F8576FFFFFF      jnz near 0x3a4a
00003AD4  800601            add byte [rsi],0x1
00003AD7  4883C607          add rsi,byte +0x7
00003ADB  803E00            cmp byte [rsi],0x0
00003ADE  7413              jz 0x3af3
00003AE0  802E01            sub byte [rsi],0x1
00003AE3  4883EE07          sub rsi,byte +0x7
00003AE7  802E01            sub byte [rsi],0x1
00003AEA  4883C607          add rsi,byte +0x7
00003AEE  803E00            cmp byte [rsi],0x0
00003AF1  75ED              jnz 0x3ae0
00003AF3  800601            add byte [rsi],0x1
00003AF6  4883EE07          sub rsi,byte +0x7
00003AFA  803E00            cmp byte [rsi],0x0
00003AFD  0F849B000000      jz near 0x3b9e
00003B03  802E01            sub byte [rsi],0x1
00003B06  4883C607          add rsi,byte +0x7
00003B0A  802E01            sub byte [rsi],0x1
00003B0D  4883EE02          sub rsi,byte +0x2
00003B11  803E00            cmp byte [rsi],0x0
00003B14  7413              jz 0x3b29
00003B16  802E01            sub byte [rsi],0x1
00003B19  4883EE05          sub rsi,byte +0x5
00003B1D  800601            add byte [rsi],0x1
00003B20  4883C605          add rsi,byte +0x5
00003B24  803E00            cmp byte [rsi],0x0
00003B27  75ED              jnz 0x3b16
00003B29  4883EE05          sub rsi,byte +0x5
00003B2D  803E00            cmp byte [rsi],0x0
00003B30  0F845F000000      jz near 0x3b95
00003B36  802E01            sub byte [rsi],0x1
00003B39  4883C605          add rsi,byte +0x5
00003B3D  800601            add byte [rsi],0x1
00003B40  4883EE0E          sub rsi,byte +0xe
00003B44  803E00            cmp byte [rsi],0x0
00003B47  7409              jz 0x3b52
00003B49  4883EE09          sub rsi,byte +0x9
00003B4D  803E00            cmp byte [rsi],0x0
00003B50  75F7              jnz 0x3b49
00003B52  4883C603          add rsi,byte +0x3
00003B56  803E00            cmp byte [rsi],0x0
00003B59  7408              jz 0x3b63
00003B5B  802E01            sub byte [rsi],0x1
00003B5E  803E00            cmp byte [rsi],0x0
00003B61  75F8              jnz 0x3b5b
00003B63  800601            add byte [rsi],0x1
00003B66  4883C606          add rsi,byte +0x6
00003B6A  803E00            cmp byte [rsi],0x0
00003B6D  7409              jz 0x3b78
00003B6F  4883C609          add rsi,byte +0x9
00003B73  803E00            cmp byte [rsi],0x0
00003B76  75F7              jnz 0x3b6f
00003B78  4883C601          add rsi,byte +0x1
00003B7C  803E00            cmp byte [rsi],0x0
00003B7F  7408              jz 0x3b89
00003B81  802E01            sub byte [rsi],0x1
00003B84  803E00            cmp byte [rsi],0x0
00003B87  75F8              jnz 0x3b81
00003B89  800601            add byte [rsi],0x1
00003B8C  4883EE01          sub rsi,byte +0x1
00003B90  803E00            cmp byte [rsi],0x0
00003B93  75A1              jnz 0x3b36
00003B95  803E00            cmp byte [rsi],0x0
00003B98  0F8565FFFFFF      jnz near 0x3b03
00003B9E  800601            add byte [rsi],0x1
00003BA1  4883C601          add rsi,byte +0x1
00003BA5  803E00            cmp byte [rsi],0x0
00003BA8  741E              jz 0x3bc8
00003BAA  802E01            sub byte [rsi],0x1
00003BAD  4883EE01          sub rsi,byte +0x1
00003BB1  803E00            cmp byte [rsi],0x0
00003BB4  7409              jz 0x3bbf
00003BB6  4883C609          add rsi,byte +0x9
00003BBA  803E00            cmp byte [rsi],0x0
00003BBD  75F7              jnz 0x3bb6
00003BBF  4883EE08          sub rsi,byte +0x8
00003BC3  803E00            cmp byte [rsi],0x0
00003BC6  75E2              jnz 0x3baa
00003BC8  4883C608          add rsi,byte +0x8
00003BCC  803E00            cmp byte [rsi],0x0
00003BCF  0F8549FEFFFF      jnz near 0x3a1e
00003BD5  4883EE09          sub rsi,byte +0x9
00003BD9  803E00            cmp byte [rsi],0x0
00003BDC  7409              jz 0x3be7
00003BDE  4883EE09          sub rsi,byte +0x9
00003BE2  803E00            cmp byte [rsi],0x0
00003BE5  75F7              jnz 0x3bde
00003BE7  4883C604          add rsi,byte +0x4
00003BEB  803E00            cmp byte [rsi],0x0
00003BEE  7408              jz 0x3bf8
00003BF0  802E01            sub byte [rsi],0x1
00003BF3  803E00            cmp byte [rsi],0x0
00003BF6  75F8              jnz 0x3bf0
00003BF8  4883EE03          sub rsi,byte +0x3
00003BFC  800605            add byte [rsi],0x5
00003BFF  803E00            cmp byte [rsi],0x0
00003C02  7424              jz 0x3c28
00003C04  802E01            sub byte [rsi],0x1
00003C07  803E00            cmp byte [rsi],0x0
00003C0A  7413              jz 0x3c1f
00003C0C  802E01            sub byte [rsi],0x1
00003C0F  4883C609          add rsi,byte +0x9
00003C13  800601            add byte [rsi],0x1
00003C16  4883EE09          sub rsi,byte +0x9
00003C1A  803E00            cmp byte [rsi],0x0
00003C1D  75ED              jnz 0x3c0c
00003C1F  4883C609          add rsi,byte +0x9
00003C23  803E00            cmp byte [rsi],0x0
00003C26  75DC              jnz 0x3c04
00003C28  4883C604          add rsi,byte +0x4
00003C2C  802E01            sub byte [rsi],0x1
00003C2F  4883EE05          sub rsi,byte +0x5
00003C33  803E00            cmp byte [rsi],0x0
00003C36  7409              jz 0x3c41
00003C38  4883EE09          sub rsi,byte +0x9
00003C3C  803E00            cmp byte [rsi],0x0
00003C3F  75F7              jnz 0x3c38
00003C41  803E00            cmp byte [rsi],0x0
00003C44  0F8592FCFFFF      jnz near 0x38dc
00003C4A  4883C603          add rsi,byte +0x3
00003C4E  803E00            cmp byte [rsi],0x0
00003C51  0F858CC4FFFF      jnz near 0xe3
00003C57  4883EE04          sub rsi,byte +0x4
00003C5B  57                push rdi
00003C5C  4C8B17            mov r10,[rdi]
00003C5F  488B3E            mov rdi,[rsi]
00003C62  41FFD2            call r10
00003C65  5F                pop rdi
00003C66  488B7708          mov rsi,[rdi+0x8]
00003C6A  4883C60A          add rsi,byte +0xa
00003C6E  803E00            cmp byte [rsi],0x0
00003C71  741A              jz 0x3c8d
00003C73  4883C606          add rsi,byte +0x6
00003C77  803E00            cmp byte [rsi],0x0
00003C7A  7408              jz 0x3c84
00003C7C  802E01            sub byte [rsi],0x1
00003C7F  803E00            cmp byte [rsi],0x0
00003C82  75F8              jnz 0x3c7c
00003C84  4883C603          add rsi,byte +0x3
00003C88  803E00            cmp byte [rsi],0x0
00003C8B  75E6              jnz 0x3c73
00003C8D  4883EE09          sub rsi,byte +0x9
00003C91  803E00            cmp byte [rsi],0x0
00003C94  7409              jz 0x3c9f
00003C96  4883EE09          sub rsi,byte +0x9
00003C9A  803E00            cmp byte [rsi],0x0
00003C9D  75F7              jnz 0x3c96
00003C9F  4883C601          add rsi,byte +0x1
00003CA3  80060A            add byte [rsi],0xa
00003CA6  803E00            cmp byte [rsi],0x0
00003CA9  7424              jz 0x3ccf
00003CAB  802E01            sub byte [rsi],0x1
00003CAE  803E00            cmp byte [rsi],0x0
00003CB1  7413              jz 0x3cc6
00003CB3  802E01            sub byte [rsi],0x1
00003CB6  4883C609          add rsi,byte +0x9
00003CBA  800601            add byte [rsi],0x1
00003CBD  4883EE09          sub rsi,byte +0x9
00003CC1  803E00            cmp byte [rsi],0x0
00003CC4  75ED              jnz 0x3cb3
00003CC6  4883C609          add rsi,byte +0x9
00003CCA  803E00            cmp byte [rsi],0x0
00003CCD  75DC              jnz 0x3cab
00003CCF  4883C605          add rsi,byte +0x5
00003CD3  800601            add byte [rsi],0x1
00003CD6  4883C609          add rsi,byte +0x9
00003CDA  800601            add byte [rsi],0x1
00003CDD  4883EE0F          sub rsi,byte +0xf
00003CE1  803E00            cmp byte [rsi],0x0
00003CE4  7409              jz 0x3cef
00003CE6  4883EE09          sub rsi,byte +0x9
00003CEA  803E00            cmp byte [rsi],0x0
00003CED  75F7              jnz 0x3ce6
00003CEF  4883C608          add rsi,byte +0x8
00003CF3  803E00            cmp byte [rsi],0x0
00003CF6  7413              jz 0x3d0b
00003CF8  802E01            sub byte [rsi],0x1
00003CFB  4883EE08          sub rsi,byte +0x8
00003CFF  800601            add byte [rsi],0x1
00003D02  4883C608          add rsi,byte +0x8
00003D06  803E00            cmp byte [rsi],0x0
00003D09  75ED              jnz 0x3cf8
00003D0B  4883EE08          sub rsi,byte +0x8
00003D0F  803E00            cmp byte [rsi],0x0
00003D12  0F84A6000000      jz near 0x3dbe
00003D18  802E01            sub byte [rsi],0x1
00003D1B  4883C608          add rsi,byte +0x8
00003D1F  800601            add byte [rsi],0x1
00003D22  803E00            cmp byte [rsi],0x0
00003D25  7408              jz 0x3d2f
00003D27  802E01            sub byte [rsi],0x1
00003D2A  803E00            cmp byte [rsi],0x0
00003D2D  75F8              jnz 0x3d27
00003D2F  4883C601          add rsi,byte +0x1
00003D33  803E00            cmp byte [rsi],0x0
00003D36  7409              jz 0x3d41
00003D38  4883C609          add rsi,byte +0x9
00003D3C  803E00            cmp byte [rsi],0x0
00003D3F  75F7              jnz 0x3d38
00003D41  4883EE09          sub rsi,byte +0x9
00003D45  803E00            cmp byte [rsi],0x0
00003D48  0F8467000000      jz near 0x3db5
00003D4E  4883C608          add rsi,byte +0x8
00003D52  803E00            cmp byte [rsi],0x0
00003D55  7413              jz 0x3d6a
00003D57  802E01            sub byte [rsi],0x1
00003D5A  4883EE07          sub rsi,byte +0x7
00003D5E  800601            add byte [rsi],0x1
00003D61  4883C607          add rsi,byte +0x7
00003D65  803E00            cmp byte [rsi],0x0
00003D68  75ED              jnz 0x3d57
00003D6A  4883EE07          sub rsi,byte +0x7
00003D6E  803E00            cmp byte [rsi],0x0
00003D71  7439              jz 0x3dac
00003D73  802E01            sub byte [rsi],0x1
00003D76  4883C607          add rsi,byte +0x7
00003D7A  800601            add byte [rsi],0x1
00003D7D  4883EE08          sub rsi,byte +0x8
00003D81  803E00            cmp byte [rsi],0x0
00003D84  7409              jz 0x3d8f
00003D86  4883EE09          sub rsi,byte +0x9
00003D8A  803E00            cmp byte [rsi],0x0
00003D8D  75F7              jnz 0x3d86
00003D8F  4883C608          add rsi,byte +0x8
00003D93  803E00            cmp byte [rsi],0x0
00003D96  7408              jz 0x3da0
00003D98  802E01            sub byte [rsi],0x1
00003D9B  803E00            cmp byte [rsi],0x0
00003D9E  75F8              jnz 0x3d98
00003DA0  800601            add byte [rsi],0x1
00003DA3  4883C602          add rsi,byte +0x2
00003DA7  803E00            cmp byte [rsi],0x0
00003DAA  75C7              jnz 0x3d73
00003DAC  4883EE0A          sub rsi,byte +0xa
00003DB0  803E00            cmp byte [rsi],0x0
00003DB3  7599              jnz 0x3d4e
00003DB5  803E00            cmp byte [rsi],0x0
00003DB8  0F855AFFFFFF      jnz near 0x3d18
00003DBE  4883C608          add rsi,byte +0x8
00003DC2  803E00            cmp byte [rsi],0x0
00003DC5  7413              jz 0x3dda
00003DC7  802E01            sub byte [rsi],0x1
00003DCA  4883EE08          sub rsi,byte +0x8
